-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:144:9-152:20
	android:grantUriPermissions
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:148:13-47
	android:authorities
		INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:146:13-60
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:147:13-37
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:145:13-62
manifest
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c0b4537c9df10324a9253606af1fc978\transformed\jetified-ui-test-manifest-1.6.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\e6be70beee142b2e4cc95acc386f6dfd\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\9326385eb11ec57dbbfba8f7f58af7d9\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\2f71cfeea96ec4956c969ab7f90413ad\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\453fc36ff83ab3f5f148047be49013ef\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\9e81964f3b9f700de1c9005dbb56b432\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a697519ade64a269052cd6823e3a8fbf\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a17ac7e52528d2698f46a586685a9ff5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\e14e36e130e30dd2e60e3553b7515191\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\6a29ddd7cfac8f9e0a82e02f2f1a5bc2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\e0028aaffe48d3f95d4eab1b45e56cec\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\8c8010e83a98065b9f01b701ae6fcc3c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c0fc14d6188d516dced27c6ab48a3f12\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\e1f664d8a2aecb53214fdb5593898ab6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\8b81876f0b7bd4a5ae9c402feb13108c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\2f5fe80b86047e61738ab2b5ffd2741f\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\dfca7934ac6d788d1df0511d20d39874\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\d135e89ca25ea98d0cb59420880a3fe8\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [ru.rustore.sdk:push-core:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a566e6a9a8cf046303618cc69afbda73\transformed\jetified-push-core-6.5.0\AndroidManifest.xml:2:1-14:12
MERGED from [ru.rustore.sdk:push-core-remote-config:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\55747bff0c610ed0e18f5838633bdb39\transformed\jetified-push-core-remote-config-6.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c1884332fc0d430ac3455e2c5ed0a2fa\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a83cbad24eeacf9c602836149af97feb\transformed\work-runtime-2.10.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\6de2c8bffb91bb40c803d1430bb5ee9e\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\4bd036fe08d0102132397b687d0b5dbb\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\aa666bf79c8794fbd8bbe90249796d3b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c8d9a906a6caa0655c6cfe61df949263\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\e23532fd7887da2b9ef2bcd1d1e4d98e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\e4cf497cac7186ee5d2bdefee886a485\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\b93b513cfa8509e5517b5024d9a8eaea\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\0e327f3b78e71354755dd1cf9d8aeb48\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c12ef16d6e71da27f8a6ba9fa9efd839\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.espresso:espresso-core:3.6.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\337c9f6c596e9f9b23b0a9f723712cb1\transformed\espresso-core-3.6.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.6.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\4514d0edc1715853cc264921b0698283\transformed\jetified-core-1.6.1\AndroidManifest.xml:17:1-53:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\cf843bdf153afd8608e2048c50221897\transformed\jetified-lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\8b5fe2a17e339cd1c78d7653ab50e532\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c35c8a187de068c9b79f11b602bf5e51\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\d6663c186170d5d503bd05d4a9ce97a7\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\9a21beaf5bcac12f90d0d4c9d557c842\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\25ea134ccf84f4703d8c9228264a7da5\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\d8445ecbc3d0c9c21b55597f62f7f3a2\transformed\jetified-lifecycle-service-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c2b4ed231e868f6db7623cd3f785ed2c\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\7c6399912c155fcf5bc3c2018d0cb0ce\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\f1eff4adb0795ed27214e12379f4a278\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\1ba51c9d9c78e91f12656cfbe7d41fd9\transformed\jetified-lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [ru.rustore.sdk:push-core-network:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\3671d428faae5bd11722d9ad93540e80\transformed\jetified-push-core-network-6.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [ru.rustore.sdk:push-common:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\702a4ebc2049c73ee6ed10a532e2ddf3\transformed\jetified-push-common-6.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [ru.rustore.sdk:activitylauncher:7.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\462677c85308881486697943bef823f4\transformed\jetified-activitylauncher-7.0.0\AndroidManifest.xml:2:1-14:12
MERGED from [ru.rustore.sdk:metrics:8.0.0-alpha01] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\f75daca5d79b698052c27dcfd7c7c551\transformed\jetified-metrics-8.0.0-alpha01\AndroidManifest.xml:2:1-18:12
MERGED from [ru.rustore.sdk:analytics:7.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\e6cddc9dfbfbfe11ad6084c7c27c074b\transformed\jetified-analytics-7.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [ru.rustore.sdk:core:8.0.0-alpha01] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\62345a18cdd5f5653618f01dd2781304\transformed\jetified-core-8.0.0-alpha01\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\38fe881e96316a94f0f51bc7d51365e5\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\786ba82898eb3bf14cc5e80cc8e0484b\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\1e444a346ddc645a2006194b76c3533f\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\29d3bb99c9bfdb2bbba1009a593982cc\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\4fabfc58904a44dbfcdb4664c27748e2\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\f86cc269b7f036f2f17e8adb6f74c729\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\8b04dd63cc9282c75b96a4554c327d8e\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\580e435fb8b80910193fdf8da801b3cf\transformed\jetified-activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\9df4b203c7bffcd3bb92f322a83bbed9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\bacc1d80501ad09f8c13c0588f37a84e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a6697cfeb115d946490ef775564849a4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\cc64ef09c7a4760c4ee5109d8b4d6e5d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\77d4d000a67c0d35a94d6eb99501b582\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\823eebf51bcd0495fe8140370a5ab526\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\6088c8b4809a1c3e94f94bacfde7280e\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\59f939cb0a0e2eccff5f8b138df0d22e\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
